Script directory: /mnt/iusers01/fatpou01/compsci01/n70579mp/scratch/emergent_language/foraging_game
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run fs6uv5pe
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260424_182111-fs6uv5pe
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout/runs/fs6uv5pe
parsed seed: 1
run_name: pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
SPS: 15613
SPS: 15613
SPS: 15612
SPS: 15612
SPS: 15611
SPS: 15611
SPS: 15610
SPS: 15610
SPS: 15609
SPS: 15609
SPS: 15608
SPS: 15608
SPS: 15608
SPS: 15608
SPS: 15607
SPS: 15607
SPS: 15606
SPS: 15606
SPS: 15605
SPS: 15605
SPS: 15605
SPS: 15604
SPS: 15604
SPS: 15604
SPS: 15603
SPS: 15603
SPS: 15602
SPS: 15602
SPS: 15602
SPS: 15601
SPS: 15601
SPS: 15601
SPS: 15600
SPS: 15600
SPS: 15599
SPS: 15599
SPS: 15598
SPS: 15598
SPS: 15597
SPS: 15597
SPS: 15597
SPS: 15596
SPS: 15596
SPS: 15596
SPS: 15595
SPS: 15595
SPS: 15594
SPS: 15594
SPS: 15593
SPS: 15593
SPS: 15593
SPS: 15593
SPS: 15592
SPS: 15592
SPS: 15591
SPS: 15591
SPS: 15590
SPS: 15590
SPS: 15590
SPS: 15590
SPS: 15589
SPS: 15589
SPS: 15588
SPS: 15588
SPS: 15587
SPS: 15587
SPS: 15586
SPS: 15586
SPS: 15585
SPS: 15585
SPS: 15585
SPS: 15585
SPS: 15584
SPS: 15584
SPS: 15583
SPS: 15583
SPS: 15582
SPS: 15582
SPS: 15582
SPS: 15581
SPS: 15581
SPS: 15581
SPS: 15580
SPS: 15580
SPS: 15579
SPS: 15579
SPS: 15578
SPS: 15578
SPS: 15578
SPS: 15578
SPS: 15577
SPS: 15577
SPS: 15576
SPS: 15576
SPS: 15575
SPS: 15575
SPS: 15575
SPS: 15575
SPS: 15574
SPS: 15574
SPS: 15573
SPS: 15573
SPS: 15572
SPS: 15572
SPS: 15572
SPS: 15571
SPS: 15571
SPS: 15571
SPS: 15570
SPS: 15570
SPS: 15569
SPS: 15569
SPS: 15569
SPS: 15568
SPS: 15568
SPS: 15568
SPS: 15567
SPS: 15567
SPS: 15566
SPS: 15566
SPS: 15566
SPS: 15565
SPS: 15565
SPS: 15565
SPS: 15564
SPS: 15564
SPS: 15563
SPS: 15563
SPS: 15563
SPS: 15562
SPS: 15562
SPS: 15562
SPS: 15561
SPS: 15561
SPS: 15560
SPS: 15560
SPS: 15560
SPS: 15559
SPS: 15559
SPS: 15559
SPS: 15558
SPS: 15558
SPS: 15557
SPS: 15557
SPS: 15556
SPS: 15556
SPS: 15556
SPS: 15556
SPS: 15555
SPS: 15555
SPS: 15554
SPS: 15554
SPS: 15553
SPS: 15553
SPS: 15553
SPS: 15553
SPS: 15552
SPS: 15552
SPS: 15551
SPS: 15551
SPS: 15550
SPS: 15550
SPS: 15550
SPS: 15550
SPS: 15549
SPS: 15549
SPS: 15548
SPS: 15548
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_460800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_460800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_460800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_460800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_460800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_460800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_460800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_460800000.pt
SPS: 15548
SPS: 15548
SPS: 15547
SPS: 15547
SPS: 15546
SPS: 15546
SPS: 15546
SPS: 15545
SPS: 15545
SPS: 15545
SPS: 15544
SPS: 15544
SPS: 15543
SPS: 15543
SPS: 15543
SPS: 15542
SPS: 15542
SPS: 15542
SPS: 15541
SPS: 15541
SPS: 15540
SPS: 15540
SPS: 15540
SPS: 15540
SPS: 15539
SPS: 15539
SPS: 15538
SPS: 15538
SPS: 15537
SPS: 15537
SPS: 15537
SPS: 15537
SPS: 15536
SPS: 15536
SPS: 15535
SPS: 15535
SPS: 15535
SPS: 15534
SPS: 15534
SPS: 15534
SPS: 15533
SPS: 15533
SPS: 15532
SPS: 15532
SPS: 15532
SPS: 15532
SPS: 15531
SPS: 15531
SPS: 15530
SPS: 15530
SPS: 15529
SPS: 15529
SPS: 15529
SPS: 15529
SPS: 15528
SPS: 15528
SPS: 15527
SPS: 15527
SPS: 15527
SPS: 15526
SPS: 15526
SPS: 15526
SPS: 15525
SPS: 15525
SPS: 15524
SPS: 15524
SPS: 15524
SPS: 15523
SPS: 15523
SPS: 15523
SPS: 15522
SPS: 15522
SPS: 15521
SPS: 15521
SPS: 15521
SPS: 15521
SPS: 15520
SPS: 15520
SPS: 15519
SPS: 15519
SPS: 15519
SPS: 15519
SPS: 15518
SPS: 15518
SPS: 15517
SPS: 15517
SPS: 15516
SPS: 15516
SPS: 15516
SPS: 15516
SPS: 15515
SPS: 15515
SPS: 15514
SPS: 15514
SPS: 15514
SPS: 15514
SPS: 15513
SPS: 15513
SPS: 15512
SPS: 15512
SPS: 15512
SPS: 15511
SPS: 15511
SPS: 15511
SPS: 15510
SPS: 15510
SPS: 15509
SPS: 15509
SPS: 15509
SPS: 15508
SPS: 15508
SPS: 15508
SPS: 15507
SPS: 15507
SPS: 15506
SPS: 15506
SPS: 15506
SPS: 15506
SPS: 15505
SPS: 15505
SPS: 15504
SPS: 15504
SPS: 15504
SPS: 15503
SPS: 15503
SPS: 15503
SPS: 15502
SPS: 15502
SPS: 15501
SPS: 15501
SPS: 15501
SPS: 15501
SPS: 15500
SPS: 15500
SPS: 15499
SPS: 15499
SPS: 15499
SPS: 15499
SPS: 15498
SPS: 15498
SPS: 15497
SPS: 15497
SPS: 15497
SPS: 15496
SPS: 15496
SPS: 15496
SPS: 15495
SPS: 15495
SPS: 15494
SPS: 15494
SPS: 15494
SPS: 15494
SPS: 15493
SPS: 15493
SPS: 15492
SPS: 15492
SPS: 15492
SPS: 15492
SPS: 15491
SPS: 15491
SPS: 15490
SPS: 15490
SPS: 15489
SPS: 15489
SPS: 15489
SPS: 15489
SPS: 15488
SPS: 15488
SPS: 15487
SPS: 15487
SPS: 15487
SPS: 15487
SPS: 15486
SPS: 15486
SPS: 15485
SPS: 15485
SPS: 15485
SPS: 15484
SPS: 15484
SPS: 15484
SPS: 15483
SPS: 15483
SPS: 15483
SPS: 15482
SPS: 15482
SPS: 15482
SPS: 15481
SPS: 15481
SPS: 15481
SPS: 15480
SPS: 15480
SPS: 15480
SPS: 15479
SPS: 15479
SPS: 15479
SPS: 15478
SPS: 15478
SPS: 15478
SPS: 15477
SPS: 15477
SPS: 15476
SPS: 15476
SPS: 15475
SPS: 15475
SPS: 15475
SPS: 15475
SPS: 15474
SPS: 15474
SPS: 15473
SPS: 15473
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_486400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_486400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_486400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_486400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_486400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_486400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_486400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_486400000.pt
SPS: 15473
SPS: 15473
SPS: 15472
SPS: 15472
SPS: 15471
SPS: 15471
SPS: 15471
SPS: 15471
SPS: 15470
SPS: 15470
SPS: 15469
SPS: 15469
SPS: 15469
SPS: 15469
SPS: 15468
SPS: 15468
SPS: 15467
SPS: 15467
SPS: 15467
SPS: 15467
SPS: 15466
SPS: 15466
SPS: 15465
SPS: 15465
SPS: 15465
SPS: 15464
SPS: 15464
SPS: 15464
SPS: 15463
SPS: 15463
SPS: 15463
SPS: 15462
SPS: 15462
SPS: 15462
SPS: 15461
SPS: 15461
SPS: 15461
SPS: 15460
SPS: 15460
SPS: 15460
SPS: 15459
SPS: 15459
SPS: 15458
SPS: 15458
SPS: 15458
SPS: 15458
SPS: 15457
SPS: 15457
SPS: 15457
SPS: 15456
SPS: 15456
SPS: 15456
SPS: 15455
SPS: 15455
SPS: 15454
SPS: 15454
SPS: 15454
SPS: 15454
SPS: 15453
SPS: 15453
SPS: 15452
SPS: 15452
SPS: 15452
SPS: 15452
SPS: 15451
SPS: 15451
SPS: 15450
SPS: 15450
SPS: 15450
SPS: 15450
SPS: 15449
SPS: 15449
SPS: 15448
SPS: 15448
SPS: 15448
SPS: 15448
SPS: 15447
SPS: 15447
SPS: 15446
SPS: 15446
SPS: 15446
SPS: 15446
SPS: 15445
SPS: 15445
SPS: 15444
SPS: 15444
SPS: 15444
SPS: 15444
SPS: 15443
SPS: 15443
SPS: 15442
SPS: 15442
SPS: 15442
SPS: 15442
SPS: 15441
SPS: 15441
SPS: 15440
SPS: 15440
SPS: 15440
SPS: 15439
SPS: 15439
SPS: 15439
SPS: 15438
SPS: 15438
SPS: 15438
SPS: 15438
SPS: 15437
SPS: 15437
SPS: 15436
SPS: 15436
Final model of network 0 saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_499998720.pt
Final model of network 1 saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_499998720.pt
Final model of network 2 saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_499998720.pt
Final model of network 3 saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_499998720.pt
Final model of network 4 saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_499998720.pt
Final model of network 5 saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_499998720.pt
Final model of network 6 saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_499998720.pt
Final model of network 7 saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_499998720.pt
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run dqpjlu1j
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260425_032225-dqpjlu1j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout/runs/dqpjlu1j
parsed seed: 1
run_name: pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
save_dir: checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mpop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1[0m at: [34mhttps://wandb.ai/maytusp/scoreg_layout/runs/dqpjlu1j[0m
[1;34mwandb[0m: Find logs at: [1;35m../../../../../../../../net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260425_032225-dqpjlu1j/logs[0m
NUM PARAMS: 192391
NUM PARAMS: 192391
NUM PARAMS: 192391
SPS: 17260
SPS: 17043
SPS: 18924
SPS: 18791
SPS: 19464
SPS: 19372
SPS: 19711
SPS: 19640
SPS: 19872
SPS: 19814
SPS: 19954
SPS: 19905
SPS: 20003
SPS: 19961
SPS: 20034
SPS: 19997
SPS: 20051
SPS: 20018
SPS: 20055
SPS: 20026
SPS: 20040
SPS: 20013
SPS: 20020
SPS: 19996
SPS: 19987
SPS: 19964
SPS: 19945
SPS: 19925
SPS: 19919
SPS: 19899
SPS: 19886
SPS: 19867
SPS: 19848
SPS: 19831
SPS: 19806
SPS: 19790
SPS: 19765
SPS: 19750
SPS: 19729
SPS: 19714
SPS: 19680
SPS: 19666
SPS: 19632
SPS: 19619
SPS: 19585
SPS: 19573
SPS: 19543
SPS: 19531
SPS: 19508
SPS: 19496
SPS: 19467
SPS: 19456
SPS: 19427
SPS: 19417
SPS: 19388
SPS: 19379
SPS: 19353
SPS: 19343
SPS: 19320
SPS: 19310
SPS: 19288
SPS: 19280
SPS: 19256
SPS: 19247
SPS: 19232
SPS: 19224
SPS: 19206
SPS: 19198
SPS: 19180
SPS: 19172
SPS: 19157
SPS: 19150
SPS: 19136
SPS: 19129
SPS: 19121
SPS: 19114
SPS: 19106
SPS: 19099
SPS: 19093
SPS: 19086
SPS: 19080
SPS: 19073
SPS: 19069
SPS: 19063
SPS: 19056
SPS: 19050
SPS: 19042
SPS: 19036
SPS: 19033
SPS: 19028
SPS: 19026
SPS: 19020
SPS: 19020
SPS: 19014
SPS: 19014
SPS: 19008
SPS: 19009
SPS: 19003
SPS: 19004
SPS: 18999
SPS: 19000
SPS: 18995
SPS: 18995
SPS: 18990
SPS: 18992
SPS: 18987
SPS: 18988
SPS: 18983
SPS: 18981
SPS: 18976
SPS: 18976
SPS: 18972
SPS: 18972
SPS: 18967
SPS: 18968
SPS: 18963
SPS: 18959
SPS: 18955
SPS: 18952
SPS: 18948
SPS: 18946
SPS: 18941
SPS: 18938
SPS: 18934
SPS: 18930
SPS: 18926
SPS: 18923
SPS: 18919
SPS: 18916
SPS: 18912
SPS: 18908
SPS: 18904
SPS: 18900
SPS: 18896
SPS: 18889
SPS: 18885
SPS: 18879
SPS: 18875
SPS: 18871
SPS: 18867
SPS: 18861
SPS: 18857
SPS: 18854
SPS: 18850
SPS: 18846
SPS: 18842
SPS: 18839
SPS: 18835
SPS: 18829
SPS: 18825
SPS: 18820
SPS: 18816
SPS: 18815
SPS: 18811
SPS: 18808
SPS: 18805
SPS: 18803
SPS: 18799
SPS: 18797
SPS: 18794
SPS: 18790
SPS: 18787
SPS: 18783
SPS: 18780
SPS: 18776
SPS: 18773
SPS: 18769
SPS: 18765
SPS: 18760
SPS: 18757
SPS: 18752
SPS: 18749
SPS: 18742
SPS: 18739
SPS: 18734
SPS: 18731
SPS: 18726
SPS: 18724
SPS: 18718
SPS: 18715
SPS: 18711
SPS: 18708
SPS: 18700
SPS: 18698
SPS: 18691
SPS: 18688
SPS: 18682
SPS: 18679
SPS: 18672
SPS: 18669
SPS: 18661
SPS: 18659
SPS: 18649
SPS: 18647
SPS: 18639
SPS: 18637
SPS: 18631
SPS: 18628
SPS: 18623
SPS: 18620
SPS: 18614
SPS: 18611
SPS: 18606
SPS: 18603
SPS: 18596
SPS: 18593
SPS: 18591
SPS: 18589
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_25600000.pt
SPS: 18584
SPS: 18582
SPS: 18574
SPS: 18572
SPS: 18564
SPS: 18561
SPS: 18556
SPS: 18553
SPS: 18549
SPS: 18546
SPS: 18541
SPS: 18539
SPS: 18534
SPS: 18532
SPS: 18527
SPS: 18524
SPS: 18519
SPS: 18517
SPS: 18512
SPS: 18510
SPS: 18502
SPS: 18499
SPS: 18493
SPS: 18491
SPS: 18487
SPS: 18485
SPS: 18479
SPS: 18477
SPS: 18468
SPS: 18466
SPS: 18461
SPS: 18459
SPS: 18454
SPS: 18452
SPS: 18447
SPS: 18445
SPS: 18441
SPS: 18439
SPS: 18432
SPS: 18430
SPS: 18423
SPS: 18421
SPS: 18419
SPS: 18417
SPS: 18417
SPS: 18415
SPS: 18410
SPS: 18408
SPS: 18401
SPS: 18399
SPS: 18392
SPS: 18390
SPS: 18385
SPS: 18383
SPS: 18378
SPS: 18376
SPS: 18373
SPS: 18371
SPS: 18364
SPS: 18362
SPS: 18358
SPS: 18356
SPS: 18350
SPS: 18348
SPS: 18344
SPS: 18342
SPS: 18336
SPS: 18334
SPS: 18330
SPS: 18328
SPS: 18319
SPS: 18318
SPS: 18310
SPS: 18309
SPS: 18303
SPS: 18302
SPS: 18295
SPS: 18294
SPS: 18288
SPS: 18286
SPS: 18281
SPS: 18279
SPS: 18274
SPS: 18272
SPS: 18267
SPS: 18265
SPS: 18260
SPS: 18258
SPS: 18254
SPS: 18253
SPS: 18249
SPS: 18247
SPS: 18240
SPS: 18238
SPS: 18232
SPS: 18231
SPS: 18225
SPS: 18223
SPS: 18216
SPS: 18215
SPS: 18207
SPS: 18206
SPS: 18198
SPS: 18196
SPS: 18189
SPS: 18187
SPS: 18180
SPS: 18179
SPS: 18171
SPS: 18169
SPS: 18162
SPS: 18161
SPS: 18156
SPS: 18155
SPS: 18146
SPS: 18145
SPS: 18136
SPS: 18135
SPS: 18126
SPS: 18124
SPS: 18117
SPS: 18115
SPS: 18104
SPS: 18103
SPS: 18095
SPS: 18094
SPS: 18086
SPS: 18084
SPS: 18076
SPS: 18074
SPS: 18067
SPS: 18066
SPS: 18060
SPS: 18058
SPS: 18051
SPS: 18050
SPS: 18043
SPS: 18041
SPS: 18033
SPS: 18031
SPS: 18021
SPS: 18020
SPS: 18011
SPS: 18009
SPS: 18002
SPS: 18001
SPS: 17992
SPS: 17991
SPS: 17985
SPS: 17984
SPS: 17976
SPS: 17975
SPS: 17966
SPS: 17965
SPS: 17958
SPS: 17956
SPS: 17950
SPS: 17948
SPS: 17941
SPS: 17939
SPS: 17931
SPS: 17930
SPS: 17920
SPS: 17919
SPS: 17909
SPS: 17908
SPS: 17900
SPS: 17899
SPS: 17891
SPS: 17890
SPS: 17881
SPS: 17880
SPS: 17874
SPS: 17873
SPS: 17867
SPS: 17865
SPS: 17858
SPS: 17857
SPS: 17849
SPS: 17848
SPS: 17840
SPS: 17839
SPS: 17831
SPS: 17830
SPS: 17821
SPS: 17820
SPS: 17813
SPS: 17812
SPS: 17806
SPS: 17805
SPS: 17798
SPS: 17796
SPS: 17788
SPS: 17787
SPS: 17779
SPS: 17778
SPS: 17771
SPS: 17770
SPS: 17762
SPS: 17761
SPS: 17753
SPS: 17752
SPS: 17744
SPS: 17743
SPS: 17735
SPS: 17734
SPS: 17726
SPS: 17725
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_51200000.pt
SPS: 17717
SPS: 17716
SPS: 17706
SPS: 17705
SPS: 17699
SPS: 17697
SPS: 17691
SPS: 17690
SPS: 17683
SPS: 17682
SPS: 17675
SPS: 17674
SPS: 17666
SPS: 17665
SPS: 17657
SPS: 17656
SPS: 17648
SPS: 17647
SPS: 17637
SPS: 17636
SPS: 17630
SPS: 17629
SPS: 17622
SPS: 17621
SPS: 17613
SPS: 17612
SPS: 17605
SPS: 17604
SPS: 17596
SPS: 17595
SPS: 17587
SPS: 17586
SPS: 17578
SPS: 17577
SPS: 17568
SPS: 17567
SPS: 17561
SPS: 17560
SPS: 17554
SPS: 17553
SPS: 17547
SPS: 17546
SPS: 17539
SPS: 17538
SPS: 17531
SPS: 17530
SPS: 17522
SPS: 17521
SPS: 17514
SPS: 17513
SPS: 17506
SPS: 17505
SPS: 17497
SPS: 17496
SPS: 17490
SPS: 17489
SPS: 17482
SPS: 17481
SPS: 17475
SPS: 17474
SPS: 17467
SPS: 17466
SPS: 17461
SPS: 17460
SPS: 17453
SPS: 17452
SPS: 17445
SPS: 17444
SPS: 17437
SPS: 17436
SPS: 17429
SPS: 17428
SPS: 17422
SPS: 17421
SPS: 17414
SPS: 17413
SPS: 17407
SPS: 17406
SPS: 17400
SPS: 17400
SPS: 17393
SPS: 17392
SPS: 17386
SPS: 17385
SPS: 17379
SPS: 17378
SPS: 17373
SPS: 17372
SPS: 17366
SPS: 17365
SPS: 17359
SPS: 17358
SPS: 17353
SPS: 17352
SPS: 17347
SPS: 17346
SPS: 17341
SPS: 17340
SPS: 17335
SPS: 17334
SPS: 17328
SPS: 17328
SPS: 17321
SPS: 17320
SPS: 17315
SPS: 17314
SPS: 17309
SPS: 17308
SPS: 17300
SPS: 17299
SPS: 17292
SPS: 17291
SPS: 17286
SPS: 17285
SPS: 17280
SPS: 17280
SPS: 17274
SPS: 17273
SPS: 17268
SPS: 17267
SPS: 17259
SPS: 17259
SPS: 17254
SPS: 17253
SPS: 17247
SPS: 17247
SPS: 17240
SPS: 17240
SPS: 17234
SPS: 17233
SPS: 17227
SPS: 17227
SPS: 17220
SPS: 17220
SPS: 17214
SPS: 17213
SPS: 17207
SPS: 17207
SPS: 17201
SPS: 17200
SPS: 17194
SPS: 17194
SPS: 17187
SPS: 17187
SPS: 17181
SPS: 17180
SPS: 17175
SPS: 17174
SPS: 17169
SPS: 17168
SPS: 17163
SPS: 17162
SPS: 17158
SPS: 17157
SPS: 17151
SPS: 17150
SPS: 17145
SPS: 17145
SPS: 17141
SPS: 17140
SPS: 17134
SPS: 17133
SPS: 17129
SPS: 17128
SPS: 17124
SPS: 17123
SPS: 17116
SPS: 17116
SPS: 17110
SPS: 17109
SPS: 17103
SPS: 17102
SPS: 17096
SPS: 17096
SPS: 17091
SPS: 17090
SPS: 17083
SPS: 17083
SPS: 17078
SPS: 17077
SPS: 17071
SPS: 17070
SPS: 17066
SPS: 17066
SPS: 17059
SPS: 17059
SPS: 17053
SPS: 17052
SPS: 17048
SPS: 17047
SPS: 17043
SPS: 17042
SPS: 17038
SPS: 17037
SPS: 17032
SPS: 17031
SPS: 17027
SPS: 17027
SPS: 17024
SPS: 17024
SPS: 17018
SPS: 17018
SPS: 17013
SPS: 17013
SPS: 17009
SPS: 17008
SPS: 17003
SPS: 17002
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_76800000.pt
SPS: 16999
SPS: 16999
SPS: 16994
SPS: 16993
SPS: 16989
SPS: 16988
SPS: 16983
SPS: 16983
SPS: 16976
SPS: 16975
SPS: 16970
SPS: 16969
SPS: 16964
SPS: 16963
SPS: 16959
SPS: 16958
SPS: 16954
SPS: 16953
SPS: 16948
SPS: 16947
SPS: 16943
SPS: 16942
SPS: 16937
SPS: 16936
SPS: 16931
SPS: 16931
SPS: 16927
SPS: 16926
SPS: 16920
SPS: 16919
SPS: 16916
SPS: 16915
SPS: 16910
SPS: 16910
SPS: 16905
SPS: 16905
SPS: 16899
SPS: 16899
SPS: 16895
SPS: 16894
SPS: 16889
SPS: 16888
SPS: 16881
SPS: 16881
SPS: 16874
SPS: 16874
SPS: 16869
SPS: 16869
SPS: 16864
SPS: 16864
SPS: 16860
SPS: 16859
SPS: 16854
SPS: 16853
SPS: 16849
SPS: 16849
SPS: 16844
SPS: 16843
SPS: 16838
SPS: 16838
SPS: 16832
SPS: 16832
SPS: 16826
SPS: 16826
SPS: 16820
SPS: 16820
SPS: 16815
SPS: 16814
SPS: 16809
SPS: 16808
SPS: 16804
SPS: 16803
SPS: 16797
SPS: 16797
SPS: 16792
SPS: 16791
SPS: 16788
SPS: 16788
SPS: 16783
SPS: 16782
SPS: 16778
SPS: 16777
SPS: 16773
SPS: 16772
SPS: 16767
SPS: 16767
SPS: 16762
SPS: 16762
SPS: 16756
SPS: 16755
SPS: 16751
SPS: 16750
SPS: 16747
SPS: 16746
SPS: 16742
SPS: 16742
SPS: 16738
SPS: 16737
SPS: 16733
SPS: 16732
SPS: 16727
SPS: 16726
SPS: 16722
SPS: 16722
SPS: 16716
SPS: 16716
SPS: 16713
SPS: 16712
SPS: 16707
SPS: 16707
SPS: 16703
SPS: 16702
SPS: 16697
SPS: 16696
SPS: 16692
SPS: 16691
SPS: 16687
SPS: 16686
SPS: 16682
SPS: 16682
SPS: 16678
SPS: 16677
SPS: 16673
SPS: 16672
SPS: 16667
SPS: 16667
SPS: 16663
SPS: 16662
SPS: 16658
SPS: 16658
SPS: 16654
SPS: 16653
SPS: 16650
