Script directory: /mnt/iusers01/fatpou01/compsci01/n70579mp/scratch/emergent_language/foraging_game
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run d9idplmm
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260416_110344-d9idplmm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout/runs/d9idplmm
parsed seed: 1
run_name: sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_435200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_435200000.pt
SPS: 14181
SPS: 14181
SPS: 14181
SPS: 14181
SPS: 14180
SPS: 14180
SPS: 14178
SPS: 14178
SPS: 14178
SPS: 14178
SPS: 14177
SPS: 14177
SPS: 14177
SPS: 14176
SPS: 14176
SPS: 14176
SPS: 14175
SPS: 14175
SPS: 14174
SPS: 14174
SPS: 14173
SPS: 14173
SPS: 14173
SPS: 14173
SPS: 14172
SPS: 14172
SPS: 14171
SPS: 14171
SPS: 14171
SPS: 14171
SPS: 14170
SPS: 14170
SPS: 14169
SPS: 14169
SPS: 14168
SPS: 14168
SPS: 14168
SPS: 14168
SPS: 14167
SPS: 14167
SPS: 14166
SPS: 14166
SPS: 14165
SPS: 14165
SPS: 14164
SPS: 14164
SPS: 14163
SPS: 14163
SPS: 14163
SPS: 14163
SPS: 14161
SPS: 14161
SPS: 14159
SPS: 14159
SPS: 14158
SPS: 14158
SPS: 14156
SPS: 14156
SPS: 14155
SPS: 14155
SPS: 14155
SPS: 14155
SPS: 14154
SPS: 14154
SPS: 14153
SPS: 14153
SPS: 14153
SPS: 14153
SPS: 14152
SPS: 14152
SPS: 14152
SPS: 14152
SPS: 14151
SPS: 14151
SPS: 14151
SPS: 14151
SPS: 14150
SPS: 14150
SPS: 14150
SPS: 14150
SPS: 14149
SPS: 14149
SPS: 14149
SPS: 14149
SPS: 14149
SPS: 14148
SPS: 14148
SPS: 14148
SPS: 14148
SPS: 14148
SPS: 14147
SPS: 14147
SPS: 14147
SPS: 14147
SPS: 14146
SPS: 14146
SPS: 14144
SPS: 14144
SPS: 14144
SPS: 14144
SPS: 14143
SPS: 14143
SPS: 14143
SPS: 14142
SPS: 14142
SPS: 14142
SPS: 14141
SPS: 14141
SPS: 14141
SPS: 14140
SPS: 14140
SPS: 14140
SPS: 14139
SPS: 14139
SPS: 14138
SPS: 14138
SPS: 14137
SPS: 14136
SPS: 14136
SPS: 14136
SPS: 14136
SPS: 14136
SPS: 14135
SPS: 14135
SPS: 14134
SPS: 14134
SPS: 14134
SPS: 14133
SPS: 14133
SPS: 14133
SPS: 14132
SPS: 14132
SPS: 14131
SPS: 14131
SPS: 14130
SPS: 14130
SPS: 14129
SPS: 14129
SPS: 14129
SPS: 14129
SPS: 14128
SPS: 14128
SPS: 14128
SPS: 14128
SPS: 14127
SPS: 14127
SPS: 14126
SPS: 14126
SPS: 14125
SPS: 14125
SPS: 14124
SPS: 14124
SPS: 14123
SPS: 14123
SPS: 14123
SPS: 14123
SPS: 14123
SPS: 14122
SPS: 14122
SPS: 14122
SPS: 14121
SPS: 14121
SPS: 14120
SPS: 14120
SPS: 14120
SPS: 14120
SPS: 14119
SPS: 14119
SPS: 14118
SPS: 14118
SPS: 14117
SPS: 14117
SPS: 14117
SPS: 14117
SPS: 14116
SPS: 14116
SPS: 14116
SPS: 14115
SPS: 14115
SPS: 14115
SPS: 14114
SPS: 14114
SPS: 14113
SPS: 14113
SPS: 14112
SPS: 14112
SPS: 14111
SPS: 14111
SPS: 14111
SPS: 14111
SPS: 14110
SPS: 14110
SPS: 14109
SPS: 14109
SPS: 14109
SPS: 14109
SPS: 14108
SPS: 14108
SPS: 14107
SPS: 14107
SPS: 14106
SPS: 14106
SPS: 14106
SPS: 14106
SPS: 14105
SPS: 14105
SPS: 14104
SPS: 14104
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_460800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_460800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_460800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_460800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_460800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_460800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_460800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_460800000.pt
SPS: 14104
SPS: 14104
SPS: 14103
SPS: 14103
SPS: 14102
SPS: 14102
SPS: 14101
SPS: 14101
SPS: 14101
SPS: 14100
SPS: 14100
SPS: 14100
SPS: 14100
SPS: 14100
SPS: 14099
SPS: 14099
SPS: 14098
SPS: 14098
SPS: 14097
SPS: 14097
SPS: 14097
SPS: 14096
SPS: 14095
SPS: 14095
SPS: 14095
SPS: 14095
SPS: 14094
SPS: 14094
SPS: 14094
SPS: 14094
SPS: 14093
SPS: 14093
SPS: 14092
SPS: 14092
SPS: 14092
SPS: 14092
SPS: 14090
SPS: 14090
SPS: 14090
SPS: 14090
SPS: 14089
SPS: 14089
SPS: 14089
SPS: 14089
SPS: 14088
SPS: 14088
SPS: 14088
SPS: 14087
SPS: 14087
SPS: 14087
SPS: 14086
SPS: 14086
SPS: 14085
SPS: 14085
SPS: 14084
SPS: 14084
SPS: 14084
SPS: 14084
SPS: 14083
SPS: 14083
SPS: 14082
SPS: 14082
SPS: 14082
SPS: 14082
SPS: 14081
SPS: 14081
SPS: 14080
SPS: 14080
SPS: 14079
SPS: 14079
SPS: 14079
SPS: 14079
SPS: 14078
SPS: 14078
SPS: 14078
SPS: 14078
SPS: 14077
SPS: 14077
SPS: 14076
SPS: 14076
SPS: 14075
SPS: 14075
SPS: 14074
SPS: 14074
SPS: 14074
SPS: 14074
SPS: 14073
SPS: 14073
SPS: 14072
SPS: 14072
SPS: 14072
SPS: 14072
SPS: 14071
SPS: 14071
SPS: 14070
SPS: 14070
SPS: 14069
SPS: 14069
SPS: 14069
SPS: 14069
SPS: 14068
SPS: 14068
SPS: 14067
SPS: 14067
SPS: 14067
SPS: 14067
SPS: 14066
SPS: 14066
SPS: 14065
SPS: 14065
SPS: 14064
SPS: 14064
SPS: 14064
SPS: 14064
SPS: 14063
SPS: 14063
SPS: 14063
SPS: 14063
SPS: 14062
SPS: 14062
SPS: 14061
SPS: 14061
SPS: 14061
SPS: 14061
SPS: 14060
SPS: 14060
SPS: 14059
SPS: 14059
SPS: 14059
SPS: 14059
SPS: 14058
SPS: 14058
SPS: 14058
SPS: 14058
SPS: 14057
SPS: 14057
SPS: 14056
SPS: 14056
SPS: 14055
SPS: 14055
SPS: 14055
SPS: 14055
SPS: 14054
SPS: 14054
SPS: 14054
SPS: 14054
SPS: 14053
SPS: 14053
SPS: 14053
SPS: 14053
SPS: 14052
SPS: 14052
SPS: 14051
SPS: 14051
SPS: 14050
SPS: 14050
SPS: 14050
SPS: 14050
SPS: 14049
SPS: 14049
SPS: 14049
SPS: 14049
SPS: 14048
SPS: 14048
SPS: 14047
SPS: 14047
SPS: 14046
SPS: 14046
SPS: 14045
SPS: 14045
SPS: 14045
SPS: 14045
SPS: 14044
SPS: 14044
SPS: 14044
SPS: 14044
SPS: 14043
SPS: 14043
SPS: 14042
SPS: 14042
SPS: 14041
SPS: 14041
SPS: 14041
SPS: 14041
SPS: 14040
SPS: 14040
SPS: 14040
SPS: 14040
SPS: 14039
SPS: 14039
SPS: 14038
SPS: 14038
SPS: 14037
SPS: 14037
SPS: 14037
SPS: 14037
SPS: 14036
SPS: 14036
SPS: 14036
SPS: 14036
SPS: 14035
SPS: 14035
SPS: 14035
SPS: 14034
SPS: 14034
SPS: 14034
SPS: 14033
SPS: 14033
SPS: 14032
SPS: 14032
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_486400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_486400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_486400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_486400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_486400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_486400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_486400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_486400000.pt
SPS: 14031
SPS: 14031
SPS: 14031
SPS: 14030
SPS: 14030
SPS: 14030
SPS: 14029
SPS: 14029
SPS: 14029
SPS: 14029
SPS: 14028
SPS: 14028
SPS: 14027
SPS: 14027
SPS: 14027
SPS: 14027
SPS: 14026
SPS: 14026
SPS: 14025
SPS: 14025
SPS: 14025
SPS: 14025
SPS: 14024
SPS: 14024
SPS: 14024
SPS: 14024
SPS: 14023
SPS: 14023
SPS: 14022
SPS: 14022
SPS: 14021
SPS: 14021
SPS: 14021
SPS: 14021
SPS: 14020
SPS: 14020
SPS: 14020
SPS: 14020
SPS: 14019
SPS: 14019
SPS: 14018
SPS: 14018
SPS: 14017
SPS: 14017
SPS: 14017
SPS: 14017
SPS: 14016
SPS: 14016
SPS: 14016
SPS: 14016
SPS: 14015
SPS: 14015
SPS: 14014
SPS: 14014
SPS: 14013
SPS: 14013
SPS: 14013
SPS: 14013
SPS: 14012
SPS: 14012
SPS: 14012
SPS: 14012
SPS: 14011
SPS: 14011
SPS: 14010
SPS: 14010
SPS: 14009
SPS: 14009
SPS: 14009
SPS: 14008
SPS: 14008
SPS: 14008
SPS: 14008
SPS: 14007
SPS: 14007
SPS: 14007
SPS: 14006
SPS: 14006
SPS: 14005
SPS: 14005
SPS: 14004
SPS: 14004
SPS: 14004
SPS: 14004
SPS: 14003
SPS: 14003
SPS: 14003
SPS: 14003
SPS: 14002
SPS: 14002
SPS: 14001
SPS: 14001
SPS: 14001
SPS: 14001
SPS: 14000
SPS: 14000
SPS: 14000
SPS: 14000
SPS: 13999
SPS: 13999
SPS: 13999
SPS: 13999
SPS: 13998
SPS: 13998
SPS: 13997
SPS: 13997
SPS: 13996
SPS: 13996
SPS: 13996
SPS: 13996
SPS: 13996
SPS: 13996
SPS: 13995
SPS: 13995
SPS: 13994
SPS: 13994
SPS: 13994
SPS: 13994
SPS: 13993
SPS: 13993
SPS: 13992
SPS: 13992
SPS: 13992
SPS: 13992
SPS: 13991
SPS: 13991
SPS: 13991
SPS: 13991
SPS: 13990
SPS: 13990
SPS: 13989
SPS: 13989
SPS: 13988
SPS: 13988
SPS: 13988
SPS: 13988
SPS: 13988
SPS: 13987
SPS: 13987
SPS: 13987
SPS: 13986
SPS: 13986
SPS: 13986
SPS: 13986
SPS: 13984
SPS: 13984
SPS: 13984
SPS: 13984
SPS: 13984
SPS: 13984
SPS: 13983
SPS: 13983
SPS: 13983
SPS: 13983
SPS: 13982
SPS: 13982
SPS: 13982
SPS: 13982
SPS: 13981
SPS: 13981
SPS: 13980
SPS: 13980
SPS: 13980
SPS: 13980
SPS: 13979
SPS: 13979
SPS: 13978
SPS: 13978
SPS: 13978
SPS: 13978
SPS: 13976
SPS: 13976
SPS: 13975
SPS: 13975
SPS: 13973
SPS: 13973
SPS: 13972
SPS: 13972
SPS: 13972
SPS: 13972
SPS: 13971
SPS: 13971
SPS: 13971
SPS: 13971
SPS: 13970
SPS: 13970
SPS: 13970
SPS: 13970
SPS: 13969
SPS: 13969
SPS: 13969
SPS: 13969
SPS: 13969
SPS: 13969
SPS: 13968
SPS: 13968
SPS: 13968
SPS: 13968
SPS: 13968
SPS: 13968
SPS: 13967
SPS: 13967
SPS: 13967
SPS: 13967
SPS: 13967
SPS: 13966
SPS: 13966
SPS: 13966
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_512000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_512000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_512000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_512000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_512000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_512000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_512000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_512000000.pt
SPS: 13966
SPS: 13966
SPS: 13965
SPS: 13965
SPS: 13965
SPS: 13965
SPS: 13964
SPS: 13964
SPS: 13963
SPS: 13963
SPS: 13963
SPS: 13963
SPS: 13962
SPS: 13962
SPS: 13962
SPS: 13962
SPS: 13961
SPS: 13961
SPS: 13961
SPS: 13961
SPS: 13960
SPS: 13960
SPS: 13959
SPS: 13959
SPS: 13959
SPS: 13959
SPS: 13958
SPS: 13958
SPS: 13957
SPS: 13957
SPS: 13957
SPS: 13956
SPS: 13956
SPS: 13956
SPS: 13956
SPS: 13956
SPS: 13955
SPS: 13955
SPS: 13954
SPS: 13954
SPS: 13954
SPS: 13954
SPS: 13953
SPS: 13953
SPS: 13952
SPS: 13952
SPS: 13951
SPS: 13951
SPS: 13951
SPS: 13951
SPS: 13951
SPS: 13950
SPS: 13950
SPS: 13950
SPS: 13949
SPS: 13949
SPS: 13949
SPS: 13949
SPS: 13948
SPS: 13948
SPS: 13947
SPS: 13947
SPS: 13946
SPS: 13946
SPS: 13946
SPS: 13946
SPS: 13946
SPS: 13945
SPS: 13945
SPS: 13945
SPS: 13944
SPS: 13944
SPS: 13944
SPS: 13944
SPS: 13943
SPS: 13943
SPS: 13942
SPS: 13942
SPS: 13942
SPS: 13941
SPS: 13941
SPS: 13941
SPS: 13941
SPS: 13941
SPS: 13940
SPS: 13940
SPS: 13940
SPS: 13940
SPS: 13939
SPS: 13939
SPS: 13939
SPS: 13939
SPS: 13938
SPS: 13938
SPS: 13937
SPS: 13937
SPS: 13936
SPS: 13936
SPS: 13936
SPS: 13936
SPS: 13935
SPS: 13935
SPS: 13935
SPS: 13935
SPS: 13934
SPS: 13934
SPS: 13934
SPS: 13933
SPS: 13933
SPS: 13933
SPS: 13932
SPS: 13932
SPS: 13931
SPS: 13931
SPS: 13931
SPS: 13931
SPS: 13931
SPS: 13931
SPS: 13930
SPS: 13930
SPS: 13929
SPS: 13929
SPS: 13929
SPS: 13929
SPS: 13928
SPS: 13928
SPS: 13927
SPS: 13927
SPS: 13927
SPS: 13927
SPS: 13926
SPS: 13926
SPS: 13926
SPS: 13926
SPS: 13925
SPS: 13925
SPS: 13925
SPS: 13925
SPS: 13924
SPS: 13924
SPS: 13923
SPS: 13923
SPS: 13923
SPS: 13922
SPS: 13922
SPS: 13922
SPS: 13922
SPS: 13922
SPS: 13921
SPS: 13921
SPS: 13921
SPS: 13921
SPS: 13920
SPS: 13920
SPS: 13920
SPS: 13919
SPS: 13919
SPS: 13919
SPS: 13918
SPS: 13918
SPS: 13918
SPS: 13917
SPS: 13917
SPS: 13917
SPS: 13917
SPS: 13917
SPS: 13916
SPS: 13916
SPS: 13915
SPS: 13915
SPS: 13915
SPS: 13915
SPS: 13914
SPS: 13914
SPS: 13913
SPS: 13913
SPS: 13913
SPS: 13913
SPS: 13912
SPS: 13912
SPS: 13912
SPS: 13912
SPS: 13911
SPS: 13911
SPS: 13910
SPS: 13910
SPS: 13910
SPS: 13910
SPS: 13909
SPS: 13909
SPS: 13908
SPS: 13908
SPS: 13908
SPS: 13908
SPS: 13908
SPS: 13908
SPS: 13907
SPS: 13907
SPS: 13906
SPS: 13906
SPS: 13906
SPS: 13906
SPS: 13905
SPS: 13905
SPS: 13904
SPS: 13904
SPS: 13904
SPS: 13904
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_537600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_537600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_537600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_537600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_537600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_537600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_537600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_537600000.pt
SPS: 13904
SPS: 13904
SPS: 13903
SPS: 13903
SPS: 13903
SPS: 13903
SPS: 13902
SPS: 13902
SPS: 13901
SPS: 13901
SPS: 13900
SPS: 13900
SPS: 13900
SPS: 13900
SPS: 13900
SPS: 13899
SPS: 13899
SPS: 13899
SPS: 13899
SPS: 13899
SPS: 13898
SPS: 13898
SPS: 13897
SPS: 13897
SPS: 13897
SPS: 13897
SPS: 13896
SPS: 13896
SPS: 13896
SPS: 13896
SPS: 13895
SPS: 13895
SPS: 13895
SPS: 13895
SPS: 13894
SPS: 13894
SPS: 13894
SPS: 13894
SPS: 13893
SPS: 13893
SPS: 13892
SPS: 13892
SPS: 13892
SPS: 13892
SPS: 13892
SPS: 13892
SPS: 13891
SPS: 13891
SPS: 13891
SPS: 13891
SPS: 13890
SPS: 13890
SPS: 13889
SPS: 13889
SPS: 13888
SPS: 13888
SPS: 13888
SPS: 13888
SPS: 13887
SPS: 13887
SPS: 13887
SPS: 13887
SPS: 13886
SPS: 13886
SPS: 13886
SPS: 13886
SPS: 13885
SPS: 13885
SPS: 13884
SPS: 13884
SPS: 13884
SPS: 13884
SPS: 13884
SPS: 13883
SPS: 13883
SPS: 13883
SPS: 13883
SPS: 13882
SPS: 13882
SPS: 13882
SPS: 13881
SPS: 13881
SPS: 13880
SPS: 13880
SPS: 13880
SPS: 13880
SPS: 13880
SPS: 13880
SPS: 13879
SPS: 13879
SPS: 13879
SPS: 13879
SPS: 13878
SPS: 13878
SPS: 13877
SPS: 13877
SPS: 13877
SPS: 13876
SPS: 13876
SPS: 13876
SPS: 13876
SPS: 13876
SPS: 13875
SPS: 13875
SPS: 13875
SPS: 13875
SPS: 13874
SPS: 13874
SPS: 13874
SPS: 13874
SPS: 13873
SPS: 13873
SPS: 13872
SPS: 13872
SPS: 13872
SPS: 13872
SPS: 13872
SPS: 13872
SPS: 13871
SPS: 13871
SPS: 13871
SPS: 13871
SPS: 13870
SPS: 13870
SPS: 13870
SPS: 13870
SPS: 13868
SPS: 13868
SPS: 13868
SPS: 13868
SPS: 13867
SPS: 13867
SPS: 13867
SPS: 13866
SPS: 13866
SPS: 13866
SPS: 13866
SPS: 13866
SPS: 13865
SPS: 13865
SPS: 13865
SPS: 13865
SPS: 13864
SPS: 13864
SPS: 13863
SPS: 13863
SPS: 13863
SPS: 13863
SPS: 13863
SPS: 13863
SPS: 13862
SPS: 13862
SPS: 13862
SPS: 13862
SPS: 13861
SPS: 13861
SPS: 13861
SPS: 13861
SPS: 13860
SPS: 13860
SPS: 13860
SPS: 13860
SPS: 13859
SPS: 13859
SPS: 13859
SPS: 13859
SPS: 13858
SPS: 13858
SPS: 13858
SPS: 13858
SPS: 13857
SPS: 13857
SPS: 13856
SPS: 13856
SPS: 13856
SPS: 13856
SPS: 13856
SPS: 13856
SPS: 13855
SPS: 13855
SPS: 13854
SPS: 13854
SPS: 13854
SPS: 13854
SPS: 13853
SPS: 13853
SPS: 13853
SPS: 13853
SPS: 13852
SPS: 13852
SPS: 13852
SPS: 13852
SPS: 13851
SPS: 13851
SPS: 13851
SPS: 13850
SPS: 13850
SPS: 13850
SPS: 13849
SPS: 13849
SPS: 13849
SPS: 13849
SPS: 13849
SPS: 13848
SPS: 13848
SPS: 13848
SPS: 13847
SPS: 13847
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_563200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_563200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_563200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_563200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_563200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_563200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_563200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_563200000.pt
SPS: 13847
SPS: 13847
SPS: 13846
SPS: 13846
SPS: 13846
SPS: 13846
SPS: 13845
SPS: 13845
SPS: 13845
SPS: 13845
SPS: 13844
SPS: 13844
SPS: 13844
SPS: 13844
SPS: 13843
SPS: 13843
SPS: 13843
SPS: 13843
SPS: 13842
SPS: 13842
SPS: 13842
SPS: 13842
SPS: 13841
SPS: 13841
SPS: 13841
SPS: 13841
SPS: 13840
SPS: 13840
SPS: 13839
SPS: 13839
SPS: 13839
SPS: 13839
SPS: 13839
SPS: 13839
SPS: 13838
SPS: 13838
SPS: 13838
SPS: 13838
SPS: 13837
SPS: 13837
SPS: 13837
SPS: 13837
SPS: 13836
SPS: 13836
SPS: 13836
SPS: 13836
SPS: 13835
SPS: 13835
SPS: 13834
SPS: 13834
SPS: 13834
SPS: 13834
SPS: 13833
SPS: 13833
SPS: 13832
SPS: 13832
SPS: 13832
SPS: 13832
SPS: 13832
SPS: 13832
SPS: 13831
SPS: 13831
SPS: 13830
SPS: 13830
SPS: 13829
SPS: 13829
SPS: 13828
SPS: 13828
SPS: 13828
SPS: 13828
SPS: 13828
SPS: 13828
SPS: 13828
SPS: 13827
SPS: 13827
SPS: 13827
SPS: 13827
SPS: 13827
SPS: 13826
SPS: 13826
SPS: 13826
SPS: 13826
SPS: 13825
SPS: 13825
SPS: 13825
SPS: 13825
SPS: 13824
SPS: 13824
SPS: 13824
SPS: 13823
SPS: 13823
SPS: 13823
SPS: 13822
SPS: 13822
SPS: 13821
SPS: 13821
SPS: 13820
SPS: 13820
SPS: 13819
SPS: 13819
SPS: 13819
SPS: 13818
SPS: 13818
SPS: 13818
SPS: 13818
SPS: 13818
SPS: 13817
SPS: 13817
SPS: 13817
SPS: 13817
SPS: 13816
SPS: 13816
SPS: 13816
SPS: 13816
SPS: 13816
SPS: 13816
SPS: 13816
SPS: 13816
SPS: 13815
SPS: 13815
SPS: 13815
SPS: 13815
SPS: 13815
SPS: 13815
SPS: 13814
SPS: 13814
SPS: 13814
SPS: 13814
SPS: 13814
SPS: 13814
SPS: 13814
SPS: 13814
SPS: 13813
SPS: 13813
SPS: 13813
SPS: 13813
SPS: 13812
SPS: 13812
SPS: 13812
SPS: 13811
SPS: 13811
SPS: 13811
SPS: 13811
SPS: 13811
SPS: 13811
SPS: 13810
SPS: 13810
SPS: 13810
SPS: 13810
SPS: 13810
SPS: 13809
SPS: 13809
SPS: 13808
SPS: 13808
SPS: 13808
SPS: 13808
SPS: 13807
SPS: 13807
SPS: 13807
SPS: 13807
SPS: 13806
SPS: 13806
SPS: 13806
SPS: 13806
SPS: 13806
SPS: 13806
SPS: 13805
SPS: 13805
SPS: 13805
SPS: 13805
SPS: 13804
SPS: 13804
SPS: 13804
SPS: 13803
SPS: 13803
SPS: 13803
SPS: 13802
SPS: 13802
SPS: 13802
SPS: 13802
SPS: 13802
SPS: 13802
SPS: 13801
SPS: 13801
SPS: 13801
SPS: 13801
SPS: 13800
SPS: 13800
SPS: 13800
SPS: 13800
SPS: 13799
SPS: 13799
SPS: 13798
SPS: 13798
SPS: 13798
SPS: 13798
SPS: 13798
SPS: 13798
SPS: 13797
SPS: 13797
SPS: 13797
SPS: 13797
SPS: 13796
SPS: 13796
SPS: 13796
SPS: 13795
SPS: 13795
