Script directory: /mnt/iusers01/fatpou01/compsci01/n70579mp/scratch/emergent_language/foraging_game
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260504_112349-bjse2msp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout2
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout2/runs/bjse2msp
parsed seed: 1
run_name: sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100_seed1
SPS: 12761
SPS: 12752
SPS: 12752
SPS: 12754
SPS: 12754
SPS: 12756
SPS: 12756
SPS: 12758
SPS: 12757
SPS: 12760
SPS: 12759
SPS: 12760
SPS: 12760
SPS: 12760
SPS: 12760
SPS: 12752
SPS: 12751
SPS: 12754
SPS: 12753
SPS: 12742
SPS: 12742
SPS: 12743
SPS: 12743
SPS: 12721
SPS: 12720
SPS: 12722
SPS: 12722
SPS: 12723
SPS: 12723
SPS: 12710
SPS: 12710
SPS: 12711
SPS: 12710
SPS: 12712
SPS: 12712
SPS: 12714
SPS: 12714
SPS: 12716
SPS: 12716
SPS: 12695
SPS: 12695
SPS: 12697
SPS: 12696
SPS: 12699
SPS: 12698
SPS: 12697
SPS: 12697
SPS: 12697
SPS: 12697
SPS: 12698
SPS: 12698
SPS: 12700
SPS: 12700
SPS: 12701
SPS: 12701
SPS: 12703
SPS: 12703
SPS: 12684
SPS: 12684
SPS: 12686
SPS: 12685
SPS: 12645
SPS: 12645
SPS: 12645
SPS: 12645
SPS: 12646
SPS: 12646
SPS: 12647
SPS: 12647
SPS: 12649
SPS: 12649
SPS: 12651
SPS: 12651
SPS: 12653
SPS: 12653
SPS: 12655
SPS: 12655
SPS: 12657
SPS: 12657
SPS: 12659
SPS: 12658
SPS: 12661
SPS: 12660
SPS: 12661
SPS: 12661
Final model of network 0 saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed2/agent_0_step_99993600.pt
Final model of network 1 saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed2/agent_1_step_99993600.pt
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4ksqoal4
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260504_221014-4ksqoal4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100_seed3
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout2
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout2/runs/4ksqoal4
parsed seed: 3
run_name: sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100_seed3
save_dir: checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed3/
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33msp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100_seed3[0m at: [34mhttps://wandb.ai/maytusp/scoreg_layout2/runs/4ksqoal4[0m
[1;34mwandb[0m: Find logs at: [1;35m../../../../../../../../net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260504_221014-4ksqoal4/logs[0m
NUM PARAMS: 192246
NUM PARAMS: 192246
SPS: 2536
SPS: 2531
SPS: 4493
SPS: 4486
SPS: 6036
SPS: 6025
SPS: 7299
SPS: 7289
SPS: 8041
SPS: 8031
SPS: 8924
SPS: 8914
SPS: 9678
SPS: 9669
SPS: 10320
SPS: 10310
SPS: 10863
SPS: 10854
SPS: 11336
SPS: 11327
SPS: 11744
SPS: 11734
SPS: 12099
SPS: 12090
SPS: 12419
SPS: 12410
SPS: 12711
SPS: 12702
SPS: 12664
SPS: 12654
SPS: 12875
SPS: 12867
SPS: 13062
SPS: 13055
SPS: 13247
SPS: 13238
SPS: 13429
SPS: 13421
SPS: 13594
SPS: 13588
SPS: 13752
SPS: 13746
SPS: 13895
SPS: 13888
SPS: 14026
SPS: 14019
SPS: 14136
SPS: 14130
SPS: 14242
SPS: 14236
SPS: 14345
SPS: 14339
SPS: 14438
SPS: 14432
SPS: 13942
SPS: 13936
SPS: 14014
SPS: 14009
SPS: 14086
SPS: 14081
SPS: 14167
SPS: 14162
SPS: 14242
SPS: 14237
SPS: 14312
SPS: 14307
SPS: 14379
SPS: 14374
SPS: 14440
SPS: 14435
SPS: 14497
SPS: 14493
SPS: 14547
SPS: 14543
SPS: 14593
SPS: 14589
SPS: 14632
SPS: 14628
SPS: 14652
SPS: 14648
SPS: 14674
SPS: 14669
SPS: 14693
SPS: 14689
SPS: 14715
SPS: 14711
SPS: 14736
SPS: 14732
SPS: 14753
SPS: 14750
SPS: 14768
SPS: 14765
SPS: 14775
SPS: 14771
SPS: 14784
SPS: 14780
SPS: 14791
SPS: 14787
SPS: 14794
SPS: 14790
SPS: 14729
SPS: 14726
SPS: 14574
SPS: 14570
SPS: 14567
SPS: 14564
SPS: 14567
SPS: 14564
SPS: 14564
SPS: 14561
SPS: 14561
SPS: 14558
SPS: 14562
SPS: 14559
SPS: 14560
SPS: 14557
SPS: 14553
SPS: 14551
SPS: 14545
SPS: 14542
SPS: 14534
SPS: 14531
SPS: 14517
SPS: 14514
SPS: 14500
SPS: 14496
SPS: 14488
SPS: 14485
SPS: 14480
SPS: 14477
SPS: 14469
SPS: 14467
SPS: 14460
SPS: 14458
SPS: 14245
SPS: 14242
SPS: 14234
SPS: 14232
SPS: 14224
SPS: 14221
SPS: 14206
SPS: 14204
SPS: 14186
SPS: 14184
SPS: 14172
SPS: 14170
SPS: 14160
SPS: 14158
SPS: 14146
SPS: 14144
SPS: 14126
SPS: 14124
SPS: 14114
SPS: 14112
SPS: 14098
SPS: 14097
SPS: 14085
SPS: 14083
SPS: 14072
SPS: 14071
SPS: 14050
SPS: 14048
SPS: 14028
SPS: 14025
SPS: 14011
SPS: 14009
SPS: 13997
SPS: 13996
SPS: 13983
SPS: 13982
SPS: 13971
SPS: 13969
SPS: 13956
SPS: 13954
SPS: 13941
SPS: 13939
SPS: 13927
SPS: 13926
SPS: 13908
SPS: 13907
SPS: 13889
SPS: 13887
SPS: 13874
SPS: 13873
SPS: 13860
SPS: 13859
SPS: 13847
SPS: 13846
SPS: 13836
SPS: 13834
SPS: 13822
SPS: 13821
SPS: 13810
SPS: 13808
SPS: 13785
SPS: 13783
SPS: 13768
SPS: 13766
SPS: 13747
SPS: 13745
SPS: 13731
SPS: 13730
SPS: 13721
SPS: 13719
SPS: 13710
SPS: 13708
SPS: 13697
SPS: 13696
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed3/agent_0_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed3/agent_1_step_25600000.pt
SPS: 13684
SPS: 13682
SPS: 13672
SPS: 13670
SPS: 13660
SPS: 13658
SPS: 13645
SPS: 13643
SPS: 13627
SPS: 13626
SPS: 13614
SPS: 13613
SPS: 13603
SPS: 13601
SPS: 13590
SPS: 13589
SPS: 13578
SPS: 13577
SPS: 13566
SPS: 13565
SPS: 13554
SPS: 13553
SPS: 13543
SPS: 13542
SPS: 13528
SPS: 13527
SPS: 13495
SPS: 13493
SPS: 13481
SPS: 13480
SPS: 13471
SPS: 13470
SPS: 13460
SPS: 13459
SPS: 13447
SPS: 13446
SPS: 13435
SPS: 13434
SPS: 13425
SPS: 13424
SPS: 13414
SPS: 13413
SPS: 13391
SPS: 13390
SPS: 13377
SPS: 13376
SPS: 13366
SPS: 13365
SPS: 13354
SPS: 13353
SPS: 13344
SPS: 13343
SPS: 13334
SPS: 13333
SPS: 13322
SPS: 13321
SPS: 13312
SPS: 13311
SPS: 13300
SPS: 13299
SPS: 13285
SPS: 13284
SPS: 13272
SPS: 13271
SPS: 13263
SPS: 13262
SPS: 13253
SPS: 13252
SPS: 13243
SPS: 13242
SPS: 13234
SPS: 13233
SPS: 13223
SPS: 13222
SPS: 13214
SPS: 13213
SPS: 13201
SPS: 13200
SPS: 13187
SPS: 13186
SPS: 13178
SPS: 13177
SPS: 13162
SPS: 13162
SPS: 13153
SPS: 13152
SPS: 13143
SPS: 13142
SPS: 13133
SPS: 13132
SPS: 13108
SPS: 13107
SPS: 13096
SPS: 13095
SPS: 13082
SPS: 13081
SPS: 13050
SPS: 13049
SPS: 13042
SPS: 13041
SPS: 13033
SPS: 13033
SPS: 13025
SPS: 13024
SPS: 13016
SPS: 13016
SPS: 13008
SPS: 13007
SPS: 12999
SPS: 12998
SPS: 12987
SPS: 12986
SPS: 12977
SPS: 12977
SPS: 12970
SPS: 12969
SPS: 12946
SPS: 12946
SPS: 12939
SPS: 12938
SPS: 12931
SPS: 12930
SPS: 12836
SPS: 12836
SPS: 12826
SPS: 12825
SPS: 12767
SPS: 12766
SPS: 12760
SPS: 12759
SPS: 12670
SPS: 12669
SPS: 12663
SPS: 12663
SPS: 12657
SPS: 12656
SPS: 12650
SPS: 12649
SPS: 12643
SPS: 12642
SPS: 12633
SPS: 12632
SPS: 12557
SPS: 12556
SPS: 12551
SPS: 12551
SPS: 12543
SPS: 12542
SPS: 12517
SPS: 12516
SPS: 12511
SPS: 12510
SPS: 12476
SPS: 12475
SPS: 12471
SPS: 12470
SPS: 12463
SPS: 12463
SPS: 12456
SPS: 12455
SPS: 12451
SPS: 12450
SPS: 12437
SPS: 12437
SPS: 12432
SPS: 12431
SPS: 12427
SPS: 12426
SPS: 12422
SPS: 12421
SPS: 12417
SPS: 12416
SPS: 12369
SPS: 12368
SPS: 12362
SPS: 12361
SPS: 12357
SPS: 12356
SPS: 12352
SPS: 12352
SPS: 12347
SPS: 12347
SPS: 12342
SPS: 12342
SPS: 12337
SPS: 12336
SPS: 12299
SPS: 12298
SPS: 12292
SPS: 12292
SPS: 12286
SPS: 12286
SPS: 12216
SPS: 12216
SPS: 12213
SPS: 12212
SPS: 12209
SPS: 12209
[Food Spawn Schedule] global_step=50012160: food_spawn_on_agent_cells False -> True
SPS: 12217
SPS: 12216
SPS: 12232
SPS: 12231
SPS: 12243
SPS: 12242
SPS: 12252
SPS: 12252
SPS: 12261
SPS: 12260
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed3/agent_0_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed3/agent_1_step_51200000.pt
SPS: 12267
SPS: 12266
SPS: 12271
SPS: 12271
SPS: 12276
SPS: 12275
SPS: 12282
SPS: 12281
SPS: 12288
SPS: 12287
SPS: 12294
SPS: 12294
SPS: 12300
SPS: 12300
SPS: 12306
SPS: 12305
SPS: 12302
SPS: 12301
SPS: 12308
SPS: 12307
SPS: 12314
SPS: 12313
SPS: 12317
SPS: 12317
SPS: 12320
SPS: 12320
SPS: 12320
SPS: 12319
SPS: 12325
SPS: 12325
SPS: 12330
SPS: 12330
SPS: 12299
SPS: 12299
SPS: 12304
SPS: 12304
SPS: 12297
SPS: 12297
SPS: 12301
SPS: 12301
SPS: 12303
SPS: 12303
SPS: 12303
SPS: 12303
SPS: 12308
SPS: 12307
SPS: 12312
SPS: 12312
SPS: 12317
SPS: 12316
SPS: 12321
SPS: 12321
SPS: 12326
SPS: 12325
SPS: 12326
SPS: 12326
SPS: 12330
SPS: 12330
SPS: 12334
SPS: 12334
SPS: 12337
SPS: 12337
SPS: 12339
SPS: 12338
SPS: 12342
SPS: 12342
SPS: 12317
SPS: 12316
SPS: 12321
SPS: 12320
SPS: 12300
SPS: 12299
SPS: 12303
SPS: 12302
SPS: 12306
SPS: 12306
SPS: 12282
SPS: 12282
SPS: 12284
SPS: 12283
SPS: 12286
SPS: 12285
SPS: 12272
SPS: 12272
SPS: 12276
SPS: 12275
SPS: 12279
SPS: 12278
SPS: 12241
SPS: 12240
SPS: 12244
SPS: 12243
SPS: 12247
SPS: 12247
SPS: 12251
SPS: 12250
SPS: 12252
SPS: 12252
SPS: 12254
SPS: 12254
SPS: 12251
SPS: 12251
SPS: 12254
SPS: 12254
SPS: 12257
SPS: 12257
SPS: 12261
SPS: 12260
SPS: 12255
SPS: 12254
SPS: 12258
SPS: 12258
SPS: 12262
SPS: 12261
SPS: 12265
SPS: 12264
SPS: 12268
SPS: 12268
SPS: 12271
SPS: 12271
SPS: 12272
SPS: 12272
SPS: 12274
SPS: 12274
SPS: 12278
SPS: 12277
SPS: 12281
SPS: 12281
SPS: 12284
SPS: 12284
SPS: 12223
SPS: 12222
SPS: 12226
SPS: 12225
SPS: 12191
SPS: 12191
SPS: 12193
SPS: 12192
SPS: 12194
SPS: 12193
SPS: 12197
SPS: 12197
SPS: 12200
SPS: 12199
SPS: 12203
SPS: 12202
SPS: 12189
SPS: 12189
SPS: 12192
SPS: 12192
SPS: 12195
SPS: 12195
SPS: 12199
SPS: 12198
SPS: 12202
SPS: 12201
SPS: 12203
SPS: 12202
SPS: 12204
SPS: 12204
SPS: 12203
SPS: 12203
SPS: 12206
SPS: 12206
SPS: 12210
SPS: 12209
SPS: 12212
SPS: 12212
SPS: 12215
SPS: 12215
SPS: 12218
SPS: 12218
SPS: 12221
SPS: 12221
SPS: 12224
SPS: 12224
SPS: 12225
SPS: 12225
SPS: 12227
SPS: 12227
SPS: 12230
SPS: 12230
SPS: 12233
SPS: 12233
SPS: 12236
SPS: 12235
SPS: 12239
SPS: 12238
SPS: 12241
SPS: 12241
SPS: 12244
SPS: 12244
SPS: 12247
SPS: 12247
SPS: 12250
SPS: 12249
SPS: 12223
SPS: 12223
SPS: 12224
SPS: 12224
SPS: 12227
SPS: 12227
SPS: 12230
SPS: 12215
SPS: 12218
SPS: 12218
SPS: 12221
SPS: 12221
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed3/agent_0_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed3/agent_1_step_76800000.pt
SPS: 12206
SPS: 12205
SPS: 12208
SPS: 12208
SPS: 12211
SPS: 12211
SPS: 12191
SPS: 12191
SPS: 12192
SPS: 12192
SPS: 12195
SPS: 12194
SPS: 12172
SPS: 12172
SPS: 12175
SPS: 12175
SPS: 12165
SPS: 12165
SPS: 12168
SPS: 12168
SPS: 12170
SPS: 12170
SPS: 12172
SPS: 12171
SPS: 12174
SPS: 12173
SPS: 12171
SPS: 12171
SPS: 12172
SPS: 12171
SPS: 12173
SPS: 12173
SPS: 12170
SPS: 12170
SPS: 12172
SPS: 12172
SPS: 12175
SPS: 12175
SPS: 12176
SPS: 12175
SPS: 12178
SPS: 12177
SPS: 12180
SPS: 12180
SPS: 12182
SPS: 12182
SPS: 12178
SPS: 12178
SPS: 12179
SPS: 12179
SPS: 12181
SPS: 12181
SPS: 12183
SPS: 12183
SPS: 12186
SPS: 12185
SPS: 12188
SPS: 12188
SPS: 12162
SPS: 12162
SPS: 12164
SPS: 12164
SPS: 12167
SPS: 12166
SPS: 12169
SPS: 12168
SPS: 12169
SPS: 12169
SPS: 12171
SPS: 12171
SPS: 12172
SPS: 12172
SPS: 12174
SPS: 12174
SPS: 12177
SPS: 12176
SPS: 12158
SPS: 12158
SPS: 12160
SPS: 12160
SPS: 12154
SPS: 12154
SPS: 12156
SPS: 12155
SPS: 12153
SPS: 12153
SPS: 12155
SPS: 12154
SPS: 12141
SPS: 12141
SPS: 12143
SPS: 12143
SPS: 12146
SPS: 12145
SPS: 12148
SPS: 12148
SPS: 12141
SPS: 12140
SPS: 12143
SPS: 12143
SPS: 12145
SPS: 12145
SPS: 12146
SPS: 12146
SPS: 12145
SPS: 12145
SPS: 12147
SPS: 12147
SPS: 12149
SPS: 12149
SPS: 12151
SPS: 12150
SPS: 12153
SPS: 12152
SPS: 12155
SPS: 12155
SPS: 12150
SPS: 12150
SPS: 12152
SPS: 12152
SPS: 12154
SPS: 12154
SPS: 12147
SPS: 12147
SPS: 12148
SPS: 12148
SPS: 12150
SPS: 12150
SPS: 12152
SPS: 12152
SPS: 12154
SPS: 12154
SPS: 12156
SPS: 12156
SPS: 12158
SPS: 12158
SPS: 12160
SPS: 12160
SPS: 12162
SPS: 12161
SPS: 12158
SPS: 12157
SPS: 12158
SPS: 12158
SPS: 12128
SPS: 12128
SPS: 12130
SPS: 12130
SPS: 12126
SPS: 12126
SPS: 12128
SPS: 12128
SPS: 12112
SPS: 12112
SPS: 12114
SPS: 12114
SPS: 12116
SPS: 12116
SPS: 12118
SPS: 12117
SPS: 12118
SPS: 12118
SPS: 12120
SPS: 12119
SPS: 12122
SPS: 12121
SPS: 12124
SPS: 12124
SPS: 12126
SPS: 12126
SPS: 12128
SPS: 12128
SPS: 12130
SPS: 12129
SPS: 12131
SPS: 12131
SPS: 12120
SPS: 12120
SPS: 12121
SPS: 12121
SPS: 12122
SPS: 12121
SPS: 12098
SPS: 12098
SPS: 12100
SPS: 12100
SPS: 12102
SPS: 12102
Final model of network 0 saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed3/agent_0_step_99993600.pt
Final model of network 1 saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed3/agent_1_step_99993600.pt
