Job is using 1 GPU(s) with ID(s) 0 and 12 CPU core(s)
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run c7dz9bt1
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260326_090618-c7dz9bt1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout/runs/c7dz9bt1
parsed seed: 1
run_name: ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7_seed1
SPS: 29710
SPS: 29711
SPS: 29710
SPS: 29711
SPS: 29710
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_537600000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_537600000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_537600000.pt
SPS: 29711
SPS: 29711
SPS: 29711
SPS: 29711
SPS: 29711
SPS: 29711
SPS: 29711
SPS: 29711
SPS: 29712
SPS: 29711
SPS: 29712
SPS: 29711
SPS: 29712
SPS: 29712
SPS: 29712
SPS: 29712
SPS: 29712
SPS: 29712
SPS: 29713
SPS: 29712
SPS: 29713
SPS: 29712
SPS: 29713
SPS: 29713
SPS: 29713
SPS: 29713
SPS: 29713
SPS: 29713
SPS: 29713
SPS: 29713
SPS: 29714
SPS: 29713
SPS: 29714
SPS: 29713
SPS: 29714
SPS: 29714
SPS: 29714
SPS: 29714
SPS: 29714
SPS: 29714
SPS: 29714
SPS: 29714
SPS: 29714
SPS: 29714
SPS: 29714
SPS: 29714
SPS: 29715
SPS: 29714
SPS: 29715
SPS: 29714
SPS: 29715
SPS: 29715
SPS: 29715
SPS: 29715
SPS: 29715
SPS: 29715
SPS: 29716
SPS: 29715
SPS: 29716
SPS: 29715
SPS: 29716
SPS: 29716
SPS: 29716
SPS: 29716
SPS: 29716
SPS: 29716
SPS: 29716
SPS: 29716
SPS: 29716
SPS: 29716
SPS: 29717
SPS: 29716
SPS: 29717
SPS: 29716
SPS: 29717
SPS: 29717
SPS: 29717
SPS: 29717
SPS: 29717
SPS: 29717
SPS: 29717
SPS: 29717
SPS: 29718
SPS: 29717
SPS: 29718
SPS: 29718
SPS: 29718
SPS: 29718
SPS: 29718
SPS: 29718
SPS: 29718
SPS: 29718
SPS: 29718
SPS: 29718
SPS: 29719
SPS: 29718
SPS: 29719
SPS: 29718
SPS: 29719
SPS: 29719
SPS: 29719
SPS: 29719
SPS: 29719
SPS: 29719
SPS: 29719
SPS: 29719
SPS: 29719
SPS: 29719
SPS: 29720
SPS: 29719
SPS: 29720
SPS: 29720
SPS: 29720
SPS: 29720
SPS: 29720
SPS: 29720
SPS: 29720
SPS: 29720
SPS: 29720
SPS: 29720
SPS: 29721
SPS: 29720
SPS: 29721
SPS: 29720
SPS: 29721
SPS: 29721
SPS: 29721
SPS: 29721
SPS: 29721
SPS: 29721
SPS: 29721
SPS: 29721
SPS: 29722
SPS: 29721
SPS: 29722
SPS: 29721
SPS: 29722
SPS: 29722
SPS: 29722
SPS: 29722
SPS: 29722
SPS: 29722
SPS: 29722
SPS: 29722
SPS: 29723
SPS: 29722
SPS: 29723
SPS: 29722
SPS: 29723
SPS: 29723
SPS: 29723
SPS: 29723
SPS: 29723
SPS: 29723
SPS: 29723
SPS: 29723
SPS: 29723
SPS: 29723
SPS: 29724
SPS: 29723
SPS: 29724
SPS: 29723
SPS: 29724
SPS: 29724
SPS: 29724
SPS: 29724
SPS: 29724
SPS: 29724
SPS: 29724
SPS: 29724
SPS: 29724
SPS: 29724
SPS: 29725
SPS: 29724
SPS: 29725
SPS: 29725
SPS: 29725
SPS: 29725
SPS: 29725
SPS: 29725
SPS: 29725
SPS: 29725
SPS: 29726
SPS: 29725
SPS: 29726
SPS: 29725
SPS: 29726
SPS: 29726
SPS: 29726
SPS: 29726
SPS: 29726
SPS: 29726
SPS: 29726
SPS: 29726
SPS: 29727
SPS: 29726
SPS: 29727
SPS: 29726
SPS: 29727
SPS: 29727
SPS: 29727
SPS: 29727
SPS: 29727
SPS: 29727
SPS: 29727
SPS: 29727
SPS: 29727
SPS: 29727
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_563200000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_563200000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_563200000.pt
SPS: 29727
SPS: 29727
SPS: 29728
SPS: 29727
SPS: 29728
SPS: 29727
SPS: 29728
SPS: 29728
SPS: 29728
SPS: 29728
SPS: 29728
SPS: 29728
SPS: 29728
SPS: 29728
SPS: 29728
SPS: 29728
SPS: 29729
SPS: 29728
SPS: 29729
SPS: 29728
SPS: 29729
SPS: 29729
SPS: 29729
SPS: 29729
SPS: 29729
SPS: 29729
SPS: 29729
SPS: 29729
SPS: 29730
SPS: 29729
SPS: 29730
SPS: 29730
SPS: 29730
SPS: 29730
SPS: 29730
SPS: 29730
SPS: 29730
SPS: 29730
SPS: 29730
SPS: 29730
SPS: 29731
SPS: 29730
SPS: 29731
SPS: 29730
SPS: 29731
SPS: 29731
SPS: 29731
SPS: 29731
SPS: 29731
SPS: 29731
SPS: 29732
SPS: 29731
SPS: 29732
SPS: 29731
SPS: 29732
SPS: 29732
SPS: 29732
SPS: 29732
SPS: 29732
SPS: 29732
SPS: 29733
SPS: 29732
SPS: 29733
SPS: 29732
SPS: 29733
SPS: 29733
SPS: 29733
SPS: 29733
SPS: 29733
SPS: 29733
SPS: 29733
SPS: 29733
SPS: 29733
SPS: 29733
SPS: 29733
SPS: 29733
SPS: 29733
SPS: 29733
SPS: 29734
SPS: 29733
SPS: 29734
SPS: 29733
SPS: 29734
SPS: 29733
SPS: 29734
SPS: 29734
SPS: 29734
SPS: 29734
SPS: 29734
SPS: 29734
SPS: 29734
SPS: 29734
SPS: 29734
SPS: 29734
SPS: 29734
SPS: 29734
SPS: 29734
SPS: 29734
SPS: 29735
SPS: 29734
SPS: 29735
SPS: 29734
SPS: 29735
SPS: 29734
SPS: 29735
SPS: 29735
SPS: 29735
SPS: 29735
SPS: 29735
SPS: 29735
SPS: 29735
SPS: 29735
SPS: 29735
SPS: 29735
SPS: 29736
SPS: 29735
SPS: 29736
SPS: 29736
SPS: 29736
SPS: 29736
SPS: 29736
SPS: 29736
SPS: 29736
SPS: 29736
SPS: 29736
SPS: 29736
SPS: 29737
SPS: 29736
SPS: 29737
SPS: 29736
SPS: 29737
SPS: 29737
SPS: 29737
SPS: 29737
SPS: 29737
SPS: 29737
SPS: 29737
SPS: 29737
SPS: 29737
SPS: 29737
SPS: 29737
SPS: 29737
SPS: 29738
SPS: 29737
SPS: 29738
SPS: 29737
SPS: 29738
SPS: 29738
SPS: 29738
SPS: 29738
SPS: 29738
SPS: 29738
SPS: 29738
SPS: 29738
SPS: 29738
SPS: 29738
SPS: 29738
SPS: 29738
SPS: 29739
SPS: 29738
SPS: 29739
SPS: 29739
SPS: 29739
SPS: 29739
SPS: 29739
SPS: 29739
SPS: 29739
SPS: 29739
SPS: 29739
SPS: 29739
SPS: 29740
SPS: 29739
SPS: 29740
SPS: 29739
SPS: 29740
SPS: 29740
SPS: 29740
SPS: 29740
SPS: 29740
SPS: 29740
SPS: 29740
SPS: 29740
SPS: 29741
SPS: 29740
SPS: 29741
SPS: 29741
SPS: 29741
SPS: 29741
SPS: 29741
SPS: 29741
SPS: 29741
SPS: 29741
SPS: 29741
SPS: 29741
SPS: 29742
SPS: 29741
SPS: 29742
SPS: 29741
SPS: 29742
SPS: 29742
SPS: 29742
SPS: 29742
SPS: 29742
SPS: 29742
SPS: 29742
SPS: 29742
SPS: 29743
SPS: 29742
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_588800000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_588800000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_588800000.pt
SPS: 29743
SPS: 29742
SPS: 29743
SPS: 29743
SPS: 29743
SPS: 29743
SPS: 29743
SPS: 29743
SPS: 29743
SPS: 29743
SPS: 29744
SPS: 29743
SPS: 29744
SPS: 29743
SPS: 29744
SPS: 29744
SPS: 29744
SPS: 29744
SPS: 29744
SPS: 29744
SPS: 29744
SPS: 29744
SPS: 29744
SPS: 29744
SPS: 29745
SPS: 29744
SPS: 29745
SPS: 29744
SPS: 29745
SPS: 29745
SPS: 29745
SPS: 29745
SPS: 29745
SPS: 29745
SPS: 29745
SPS: 29745
SPS: 29746
SPS: 29745
SPS: 29746
SPS: 29746
SPS: 29746
SPS: 29746
SPS: 29746
SPS: 29746
SPS: 29746
SPS: 29746
SPS: 29747
SPS: 29746
SPS: 29747
SPS: 29747
SPS: 29747
SPS: 29747
SPS: 29747
SPS: 29747
SPS: 29747
SPS: 29747
SPS: 29747
SPS: 29747
SPS: 29748
SPS: 29747
SPS: 29748
SPS: 29747
SPS: 29748
SPS: 29748
SPS: 29748
SPS: 29748
SPS: 29748
SPS: 29748
SPS: 29748
SPS: 29748
SPS: 29748
SPS: 29748
SPS: 29749
SPS: 29748
SPS: 29749
SPS: 29748
SPS: 29749
SPS: 29748
SPS: 29749
SPS: 29748
SPS: 29749
SPS: 29748
SPS: 29749
SPS: 29749
SPS: 29749
SPS: 29749
SPS: 29749
SPS: 29749
SPS: 29749
SPS: 29749
SPS: 29749
SPS: 29749
SPS: 29749
SPS: 29749
SPS: 29749
SPS: 29749
SPS: 29750
SPS: 29749
SPS: 29750
SPS: 29750
SPS: 29750
SPS: 29750
SPS: 29750
SPS: 29750
SPS: 29750
SPS: 29750
SPS: 29750
SPS: 29750
SPS: 29751
SPS: 29750
SPS: 29751
SPS: 29750
SPS: 29751
SPS: 29751
SPS: 29751
SPS: 29751
SPS: 29751
SPS: 29751
SPS: 29751
SPS: 29751
SPS: 29752
SPS: 29751
SPS: 29752
SPS: 29752
SPS: 29752
SPS: 29752
SPS: 29752
SPS: 29752
SPS: 29752
SPS: 29752
SPS: 29752
SPS: 29752
SPS: 29753
SPS: 29752
SPS: 29753
SPS: 29752
SPS: 29753
SPS: 29753
SPS: 29753
SPS: 29753
SPS: 29753
SPS: 29753
SPS: 29753
SPS: 29753
SPS: 29753
SPS: 29753
SPS: 29753
SPS: 29753
SPS: 29753
SPS: 29753
SPS: 29753
SPS: 29753
SPS: 29754
SPS: 29753
SPS: 29754
SPS: 29753
SPS: 29746
SPS: 29746
SPS: 29746
SPS: 29746
SPS: 29746
SPS: 29746
SPS: 29746
SPS: 29746
SPS: 29747
SPS: 29746
SPS: 29747
SPS: 29746
SPS: 29747
SPS: 29747
SPS: 29747
SPS: 29747
SPS: 29747
SPS: 29747
SPS: 29747
SPS: 29747
SPS: 29747
SPS: 29747
SPS: 29748
SPS: 29747
SPS: 29748
SPS: 29747
SPS: 29748
SPS: 29748
SPS: 29748
SPS: 29748
SPS: 29748
SPS: 29748
SPS: 29748
SPS: 29748
SPS: 29748
SPS: 29748
SPS: 29749
SPS: 29748
SPS: 29749
SPS: 29748
SPS: 29749
SPS: 29749
SPS: 29749
SPS: 29749
SPS: 29749
SPS: 29749
SPS: 29749
SPS: 29749
SPS: 29749
SPS: 29749
SPS: 29749
SPS: 29749
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_614400000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_614400000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_614400000.pt
SPS: 29749
SPS: 29749
SPS: 29750
SPS: 29749
SPS: 29750
SPS: 29749
SPS: 29750
SPS: 29750
SPS: 29750
SPS: 29750
SPS: 29750
SPS: 29750
SPS: 29750
SPS: 29750
SPS: 29750
SPS: 29750
SPS: 29751
SPS: 29750
SPS: 29751
SPS: 29750
SPS: 29751
SPS: 29751
SPS: 29751
SPS: 29751
SPS: 29751
SPS: 29751
SPS: 29751
SPS: 29751
SPS: 29751
SPS: 29751
SPS: 29751
SPS: 29751
SPS: 29752
SPS: 29751
SPS: 29752
SPS: 29752
SPS: 29752
SPS: 29752
SPS: 29752
SPS: 29752
SPS: 29752
SPS: 29752
SPS: 29752
SPS: 29752
SPS: 29752
SPS: 29752
SPS: 29753
SPS: 29752
SPS: 29753
SPS: 29752
SPS: 29753
SPS: 29753
SPS: 29753
SPS: 29753
SPS: 29753
SPS: 29753
SPS: 29753
SPS: 29753
SPS: 29753
SPS: 29753
SPS: 29753
SPS: 29753
SPS: 29754
SPS: 29753
SPS: 29754
SPS: 29754
SPS: 29754
SPS: 29754
SPS: 29754
SPS: 29754
SPS: 29754
SPS: 29754
SPS: 29754
SPS: 29754
SPS: 29754
SPS: 29754
SPS: 29755
SPS: 29754
SPS: 29755
SPS: 29754
SPS: 29755
SPS: 29755
SPS: 29755
SPS: 29755
SPS: 29755
SPS: 29755
SPS: 29755
SPS: 29755
SPS: 29755
SPS: 29755
SPS: 29756
SPS: 29755
SPS: 29756
SPS: 29756
SPS: 29756
SPS: 29756
SPS: 29756
SPS: 29756
SPS: 29756
SPS: 29756
SPS: 29756
SPS: 29756
SPS: 29756
SPS: 29756
SPS: 29756
SPS: 29756
SPS: 29756
SPS: 29756
SPS: 29756
SPS: 29756
SPS: 29757
SPS: 29756
SPS: 29757
SPS: 29756
SPS: 29757
SPS: 29757
SPS: 29757
SPS: 29757
SPS: 29757
SPS: 29757
SPS: 29757
SPS: 29757
SPS: 29757
SPS: 29757
SPS: 29758
SPS: 29757
SPS: 29758
SPS: 29757
SPS: 29758
SPS: 29758
SPS: 29758
SPS: 29758
SPS: 29758
SPS: 29758
SPS: 29758
SPS: 29758
SPS: 29758
SPS: 29758
SPS: 29759
SPS: 29758
SPS: 29759
SPS: 29758
SPS: 29759
SPS: 29759
SPS: 29759
SPS: 29759
SPS: 29759
SPS: 29759
SPS: 29759
SPS: 29759
SPS: 29759
SPS: 29759
SPS: 29759
SPS: 29759
SPS: 29760
SPS: 29759
SPS: 29760
SPS: 29759
SPS: 29760
SPS: 29760
SPS: 29760
SPS: 29760
SPS: 29760
SPS: 29760
SPS: 29760
SPS: 29760
SPS: 29760
SPS: 29760
SPS: 29761
SPS: 29760
SPS: 29761
SPS: 29760
SPS: 29761
SPS: 29761
SPS: 29761
SPS: 29761
SPS: 29761
SPS: 29761
SPS: 29761
SPS: 29761
SPS: 29761
SPS: 29761
SPS: 29761
SPS: 29761
SPS: 29762
SPS: 29761
SPS: 29762
SPS: 29761
SPS: 29762
SPS: 29762
SPS: 29762
SPS: 29762
SPS: 29762
SPS: 29762
SPS: 29762
SPS: 29762
SPS: 29762
SPS: 29762
SPS: 29763
SPS: 29762
SPS: 29763
SPS: 29762
SPS: 29763
SPS: 29763
SPS: 29763
SPS: 29763
SPS: 29763
SPS: 29763
SPS: 29763
SPS: 29763
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_640000000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_640000000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_640000000.pt
SPS: 29763
SPS: 29763
SPS: 29763
SPS: 29763
SPS: 29764
SPS: 29763
SPS: 29764
SPS: 29763
SPS: 29764
SPS: 29764
SPS: 29764
SPS: 29764
SPS: 29764
SPS: 29764
SPS: 29764
SPS: 29764
SPS: 29764
SPS: 29764
SPS: 29764
SPS: 29764
SPS: 29764
SPS: 29764
SPS: 29764
SPS: 29764
SPS: 29765
SPS: 29764
SPS: 29765
SPS: 29764
SPS: 29765
SPS: 29765
SPS: 29765
SPS: 29765
SPS: 29765
SPS: 29765
SPS: 29765
SPS: 29765
SPS: 29765
SPS: 29765
SPS: 29765
SPS: 29765
SPS: 29766
SPS: 29765
SPS: 29766
SPS: 29765
SPS: 29766
SPS: 29766
SPS: 29766
SPS: 29766
SPS: 29766
SPS: 29766
SPS: 29766
SPS: 29766
SPS: 29766
SPS: 29766
SPS: 29766
SPS: 29766
SPS: 29767
SPS: 29766
SPS: 29767
SPS: 29766
SPS: 29767
SPS: 29767
SPS: 29767
SPS: 29767
SPS: 29767
SPS: 29767
SPS: 29767
SPS: 29767
SPS: 29767
SPS: 29767
SPS: 29767
SPS: 29767
SPS: 29767
SPS: 29767
SPS: 29768
SPS: 29767
SPS: 29768
SPS: 29768
SPS: 29768
SPS: 29768
SPS: 29768
SPS: 29768
SPS: 29768
SPS: 29768
SPS: 29768
SPS: 29768
SPS: 29768
SPS: 29768
SPS: 29769
SPS: 29768
SPS: 29769
SPS: 29768
SPS: 29769
SPS: 29768
SPS: 29769
SPS: 29769
SPS: 29769
SPS: 29769
SPS: 29769
SPS: 29769
SPS: 29769
SPS: 29769
SPS: 29769
SPS: 29769
SPS: 29769
SPS: 29769
SPS: 29770
SPS: 29769
SPS: 29770
SPS: 29769
SPS: 29770
SPS: 29770
SPS: 29770
SPS: 29770
SPS: 29770
SPS: 29770
SPS: 29770
SPS: 29770
SPS: 29770
SPS: 29770
SPS: 29770
SPS: 29770
SPS: 29770
SPS: 29770
SPS: 29771
SPS: 29770
SPS: 29771
SPS: 29770
SPS: 29771
SPS: 29771
SPS: 29771
SPS: 29771
SPS: 29771
SPS: 29771
SPS: 29771
SPS: 29771
SPS: 29771
SPS: 29771
SPS: 29772
SPS: 29771
SPS: 29772
SPS: 29771
SPS: 29772
SPS: 29772
SPS: 29772
SPS: 29772
SPS: 29772
SPS: 29772
SPS: 29772
SPS: 29772
SPS: 29772
SPS: 29772
SPS: 29772
SPS: 29772
SPS: 29773
SPS: 29772
SPS: 29773
SPS: 29772
SPS: 29773
SPS: 29772
SPS: 29773
SPS: 29773
SPS: 29773
SPS: 29773
SPS: 29773
SPS: 29773
SPS: 29773
SPS: 29773
SPS: 29773
SPS: 29773
SPS: 29773
SPS: 29773
SPS: 29774
SPS: 29773
SPS: 29774
SPS: 29773
SPS: 29774
SPS: 29774
SPS: 29774
SPS: 29774
SPS: 29774
SPS: 29774
SPS: 29774
SPS: 29774
SPS: 29774
SPS: 29774
SPS: 29774
SPS: 29774
SPS: 29775
SPS: 29774
SPS: 29775
SPS: 29774
SPS: 29775
SPS: 29775
SPS: 29775
SPS: 29775
SPS: 29775
SPS: 29775
SPS: 29775
SPS: 29775
SPS: 29775
SPS: 29775
SPS: 29775
SPS: 29775
SPS: 29776
SPS: 29775
SPS: 29776
SPS: 29776
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_665600000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_665600000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_665600000.pt
SPS: 29776
SPS: 29776
SPS: 29776
SPS: 29776
SPS: 29776
SPS: 29776
SPS: 29776
SPS: 29776
SPS: 29776
SPS: 29776
SPS: 29776
SPS: 29776
SPS: 29776
SPS: 29776
SPS: 29777
SPS: 29776
SPS: 29777
SPS: 29776
SPS: 29777
SPS: 29777
SPS: 29777
SPS: 29777
SPS: 29777
SPS: 29777
SPS: 29777
SPS: 29777
SPS: 29777
SPS: 29777
SPS: 29777
SPS: 29777
SPS: 29777
SPS: 29777
SPS: 29777
SPS: 29777
SPS: 29778
SPS: 29777
SPS: 29778
SPS: 29777
SPS: 29778
SPS: 29778
SPS: 29778
SPS: 29778
SPS: 29778
SPS: 29778
SPS: 29778
SPS: 29778
SPS: 29778
SPS: 29778
SPS: 29778
SPS: 29778
SPS: 29778
SPS: 29778
SPS: 29779
SPS: 29778
SPS: 29779
SPS: 29778
SPS: 29779
SPS: 29778
SPS: 29779
SPS: 29779
SPS: 29779
SPS: 29779
SPS: 29779
SPS: 29779
SPS: 29779
SPS: 29779
SPS: 29779
SPS: 29779
SPS: 29779
SPS: 29779
SPS: 29779
SPS: 29779
SPS: 29780
SPS: 29779
SPS: 29780
SPS: 29779
SPS: 29780
SPS: 29780
SPS: 29780
SPS: 29780
SPS: 29780
SPS: 29780
SPS: 29780
SPS: 29780
SPS: 29780
SPS: 29780
SPS: 29780
SPS: 29780
SPS: 29781
SPS: 29780
SPS: 29781
SPS: 29780
SPS: 29781
SPS: 29781
SPS: 29781
SPS: 29781
SPS: 29781
SPS: 29781
SPS: 29781
SPS: 29781
SPS: 29781
SPS: 29781
SPS: 29781
SPS: 29781
SPS: 29781
SPS: 29781
SPS: 29782
SPS: 29781
SPS: 29782
SPS: 29781
SPS: 29782
SPS: 29782
SPS: 29782
SPS: 29782
SPS: 29782
SPS: 29782
SPS: 29782
SPS: 29782
SPS: 29782
SPS: 29782
SPS: 29782
SPS: 29782
SPS: 29782
SPS: 29782
SPS: 29783
SPS: 29782
SPS: 29783
SPS: 29782
SPS: 29783
SPS: 29783
SPS: 29783
SPS: 29783
SPS: 29783
SPS: 29783
SPS: 29783
SPS: 29783
SPS: 29783
SPS: 29783
SPS: 29783
SPS: 29783
SPS: 29783
SPS: 29783
SPS: 29784
SPS: 29783
SPS: 29784
SPS: 29784
SPS: 29784
SPS: 29784
SPS: 29784
SPS: 29784
SPS: 29784
SPS: 29784
SPS: 29784
SPS: 29784
SPS: 29784
SPS: 29784
SPS: 29784
SPS: 29784
SPS: 29784
SPS: 29784
SPS: 29784
SPS: 29784
SPS: 29784
SPS: 29784
SPS: 29785
SPS: 29784
SPS: 29785
SPS: 29784
SPS: 29785
SPS: 29784
SPS: 29785
SPS: 29785
SPS: 29785
SPS: 29785
SPS: 29785
SPS: 29785
SPS: 29785
SPS: 29785
SPS: 29785
SPS: 29785
SPS: 29785
SPS: 29785
SPS: 29785
SPS: 29785
SPS: 29785
SPS: 29785
SPS: 29786
SPS: 29785
SPS: 29786
SPS: 29785
SPS: 29786
SPS: 29785
SPS: 29786
SPS: 29785
SPS: 29786
SPS: 29785
SPS: 29786
SPS: 29786
SPS: 29786
SPS: 29786
SPS: 29786
SPS: 29786
SPS: 29786
SPS: 29786
SPS: 29786
SPS: 29786
SPS: 29786
SPS: 29786
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_691200000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_691200000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_691200000.pt
SPS: 29786
SPS: 29786
SPS: 29786
SPS: 29786
SPS: 29786
SPS: 29786
SPS: 29786
SPS: 29786
SPS: 29787
SPS: 29786
SPS: 29787
SPS: 29786
SPS: 29787
SPS: 29786
SPS: 29787
SPS: 29787
SPS: 29787
SPS: 29787
SPS: 29787
SPS: 29787
SPS: 29787
SPS: 29787
SPS: 29787
SPS: 29787
SPS: 29787
SPS: 29787
SPS: 29787
SPS: 29787
SPS: 29787
SPS: 29787
SPS: 29788
SPS: 29787
SPS: 29788
SPS: 29787
SPS: 29788
SPS: 29788
SPS: 29788
SPS: 29788
SPS: 29788
SPS: 29788
SPS: 29788
SPS: 29788
SPS: 29788
SPS: 29788
SPS: 29788
SPS: 29788
SPS: 29788
SPS: 29788
SPS: 29789
SPS: 29788
SPS: 29789
SPS: 29788
SPS: 29789
SPS: 29788
SPS: 29789
SPS: 29788
SPS: 29789
SPS: 29789
SPS: 29789
SPS: 29789
SPS: 29789
SPS: 29789
SPS: 29789
SPS: 29789
SPS: 29789
SPS: 29789
SPS: 29789
SPS: 29789
SPS: 29789
SPS: 29789
SPS: 29789
SPS: 29789
SPS: 29790
SPS: 29789
SPS: 29790
SPS: 29789
SPS: 29790
SPS: 29789
SPS: 29790
SPS: 29790
SPS: 29790
SPS: 29790
SPS: 29790
SPS: 29790
SPS: 29790
SPS: 29790
SPS: 29790
SPS: 29790
SPS: 29790
SPS: 29790
SPS: 29790
SPS: 29790
SPS: 29791
SPS: 29790
SPS: 29791
SPS: 29790
SPS: 29791
SPS: 29790
SPS: 29791
SPS: 29790
SPS: 29791
SPS: 29791
SPS: 29791
SPS: 29791
SPS: 29791
SPS: 29791
SPS: 29791
SPS: 29791
SPS: 29791
SPS: 29791
SPS: 29791
SPS: 29791
SPS: 29791
SPS: 29791
SPS: 29791
SPS: 29791
SPS: 29792
SPS: 29791
SPS: 29792
SPS: 29791
SPS: 29792
SPS: 29792
SPS: 29792
SPS: 29792
SPS: 29792
SPS: 29792
SPS: 29792
SPS: 29792
SPS: 29792
SPS: 29792
SPS: 29792
SPS: 29792
SPS: 29792
SPS: 29792
SPS: 29792
SPS: 29792
SPS: 29793
SPS: 29792
SPS: 29793
SPS: 29792
SPS: 29793
SPS: 29793
SPS: 29793
SPS: 29793
SPS: 29793
SPS: 29793
SPS: 29793
SPS: 29793
SPS: 29793
SPS: 29793
SPS: 29793
SPS: 29793
SPS: 29794
SPS: 29793
SPS: 29794
SPS: 29793
SPS: 29794
SPS: 29793
SPS: 29794
SPS: 29794
SPS: 29794
SPS: 29794
SPS: 29794
SPS: 29794
SPS: 29794
SPS: 29794
SPS: 29794
SPS: 29794
SPS: 29794
SPS: 29794
SPS: 29795
SPS: 29794
SPS: 29795
SPS: 29794
SPS: 29795
SPS: 29794
SPS: 29795
SPS: 29795
SPS: 29795
SPS: 29795
SPS: 29795
SPS: 29795
SPS: 29795
SPS: 29795
SPS: 29795
SPS: 29795
SPS: 29795
SPS: 29795
SPS: 29795
SPS: 29795
SPS: 29795
SPS: 29795
SPS: 29796
SPS: 29795
SPS: 29796
SPS: 29795
SPS: 29796
SPS: 29796
SPS: 29796
SPS: 29796
SPS: 29796
SPS: 29796
SPS: 29796
SPS: 29796
SPS: 29796
SPS: 29796
SPS: 29796
SPS: 29796
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_716800000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_716800000.pt
